color,id,selected
1,4,71
1,1,94
0,4,84
0,8,44
0,7,91
1,10,56
1,9,76
0,6,59
0,10,63
0,3,64
0,1,85
1,2,68
0,5,31
0,10,55
0,3,69
1,6,65
0,3,49
0,7,68
0,9,75
1,2,70
0,1,10
0,9,68
0,5,30
1,2,63
1,3,71
1,8,96
0,4,88
1,7,62
0,3,78
1,5,52
0,2,68
0,7,60
1,3,83
0,8,00
1,4,91
0,2,08
0,2,66
1,6,86
0,3,54
0,8,98
0,1,10
1,3,42
1,10,51
0,6,64
1,4,85
0,9,67
0,9,44
1,1,87
0,10,50
1,8,71
1,5,73
0,2,64
1,6,48
0,9,71
1,7,68
0,10,64
1,5,64
0,6,04
1,3,91
1,7,60
0,10,43
1,8,78
0,2,46
1,3,65
1,7,67
1,10,53
0,5,36
0,7,52
1,9,86
0,4,97
0,3,47
0,3,88
1,10,59
1,7,62
0,8,03
0,6,57
1,2,10
1,9,75
1,10,54
0,6,55
1,7,74
0,8,75
0,4,88
1,6,78
0,2,08
0,1,16
0,4,77
0,1,68
1,6,14
1,10,84
0,5,35
0,1,66
1,10,61
1,8,71
0,3,46
0,7,67
1,2,07
0,3,72
1,1,04
0,7,56
0,8,98
0,5,52
1,9,81
0,1,00
1,7,77
1,10,37
1,10,65
0,8,85
0,1,96
1,9,87
1,4,04
0,6,68
0,4,87
0,1,71
0,10,43
1,2,60
0,7,57
1,8,86
1,6,55
0,2,44
0,1,19
1,2,67
0,3,54
1,7,77
0,10,60
0,5,20
1,9,90
0,5,35
0,4,89
0,10,56
0,7,53
0,4,86
0,3,59
0,2,08
0,1,68
1,7,33
0,8,62
1,6,80
1,3,64
1,1,12
1,5,49
0,3,46
1,5,96
1,10,33
0,7,70
1,6,70
0,2,69
0,8,58
1,10,83
1,6,71
1,5,35
0,2,55
1,7,59
1,9,88
0,6,95
0,4,92
1,3,73
0,10,63
0,5,34
0,2,74
0,6,77
0,7,76
1,8,92
1,5,49
0,2,68
1,1,16
1,5,56
0,8,83
1,2,89
0,1,97
1,6,62
0,2,67
1,3,45
0,6,61
1,9,72
1,8,91
1,5,59
1,6,75
0,4,86
1,1,18
0,8,66
1,10,59
1,9,88
1,2,65
0,6,60
1,3,91
0,5,31
0,6,60
0,2,65
1,4,86
0,1,16
1,10,53
1,5,33
1,3,66
1,2,64
1,7,51
1,4,80
1,7,66
0,5,73
0,2,09
0,3,90
0,3,63
0,9,86
0,10,55
1,5,65
1,4,93
0,3,45
0,7,00
1,5,30
0,1,18
1,6,62
0,7,76
0,9,98
0,10,41
0,1,15
0,6,94
0,1,08
1,6,54
1,9,96
1,3,79
0,4,95
0,1,11
0,4,81
0,8,87
0,2,12
0,10,56
0,5,32
1,1,16
0,2,65
1,8,76
1,10,47
0,5,33
0,6,68
1,9,78
1,8,83
0,4,91
0,2,16
1,10,55
1,3,48
1,4,68
0,5,62
0,10,63
0,2,61
1,6,64
0,8,00
0,5,56
1,1,05
0,3,62
0,10,76
1,2,64
0,9,97
1,8,10
1,10,50
0,5,35
0,3,75
1,7,81
0,5,28
0,3,45
1,7,62
1,4,81
0,6,55
1,5,84
0,3,53
0,6,98
1,9,64
1,4,83
0,9,84
1,7,70
0,10,63
1,5,39
0,8,76
1,8,78
0,10,62
1,6,64
1,5,48
0,9,56
1,7,63
0,4,79
0,2,63
0,9,91
0,6,46
0,8,90
0,10,20
0,6,70
1,3,73
1,2,65
1,10,65
0,1,92
1,7,78
1,5,09
1,9,72
0,2,08
1,1,04
1,3,79
0,10,44
1,7,71
0,4,87
1,2,10
1,8,19
1,1,02
1,6,94
0,7,47
0,3,45
0,8,63
1,4,84
1,6,86
0,7,92
0,4,89
1,3,67
1,9,88
0,2,64
0,2,66
1,6,72
0,3,45
1,10,56
0,9,83
0,10,44
1,6,62
1,7,69
1,9,98
0,5,40
0,10,68
1,9,87
1,8,14
0,7,02
1,3,82
0,8,94
1,3,02
1,6,76
0,5,44
0,2,12
1,3,82
0,4,71
0,8,90
1,2,67
1,9,93
1,4,79
0,10,42
1,9,82
0,1,00
0,5,29
1,7,62
1,10,53
0,2,68
1,5,42
0,4,83
1,4,95
0,5,36
0,2,16
1,6,75
0,8,16
0,4,88
0,5,33
1,1,15
0,8,66
1,7,68
1,6,78
1,1,15
0,4,88
0,3,66
0,10,54
0,7,64
0,4,51
0,10,64
1,2,08
0,1,70
0,1,98
1,2,68
0,9,45
0,5,74
0,10,59
0,7,69
0,3,28
0,8,63
0,2,33
0,4,86
0,8,87
0,9,97
1,1,08
0,6,57
0,7,83
1,10,42
1,4,83
1,7,92
1,2,12
1,9,96
0,4,85
1,9,93
1,10,63
1,3,78
1,6,73
0,2,66
0,5,35
1,10,55
1,9,88
0,3,62
1,10,68
0,4,83
0,1,17
0,2,64
1,7,61
1,9,76
1,10,58
1,5,33
0,2,69
1,1,12
0,6,76
0,4,89
0,8,94
1,2,63
0,10,56
0,4,88
1,8,91
1,10,52
0,5,52
0,3,62
0,7,61
0,10,55
0,3,42
1,4,84
1,1,66
0,5,49
0,6,70
0,3,69
0,4,81
1,7,79
0,4,92
0,5,74
0,8,03
0,9,82
1,2,68
1,6,73
0,2,08
0,7,88
0,3,72
1,10,68
0,6,62
1,10,52
1,4,92
0,7,68
0,2,70
1,8,71
1,4,86
1,7,64
1,2,68
1,6,51
0,9,96
0,6,75
1,8,87
0,5,31
1,4,90
0,2,08
1,5,34
1,3,74
1,8,93
1,10,68
0,1,68
1,6,75
1,3,62
0,7,56
0,9,45
1,9,00
0,8,93
0,3,45
0,10,50
0,4,92
1,4,93
0,3,61
1,9,79
1,5,67
0,8,00
0,6,64
0,4,75
1,10,50
1,1,08
0,3,69
1,10,52
0,1,82
0,7,54
0,6,56
1,8,89
0,2,64
1,3,74
0,5,35
0,9,59
0,7,63
1,7,63
0,1,04
0,6,53
1,4,84
1,10,37
1,6,62
1,5,70
0,9,91
1,2,66
1,8,05
1,9,10
0,5,78
1,7,65
0,1,15
1,6,60
1,10,52
0,2,63
0,3,73
0,4,72
1,8,74
1,6,70
0,5,30
0,3,68
0,8,90
0,10,50
0,10,57
0,7,69
1,6,93
0,9,05
0,3,72
0,6,59
0,3,45
1,8,84
1,2,63
0,5,20
0,9,53
1,6,69
1,2,69
1,8,75
1,3,86
1,9,98
0,10,44
1,1,92
1,6,72
0,7,68
0,9,77
1,8,93
1,4,89
1,5,36
0,3,45
1,8,75
0,2,19
0,3,65
1,1,13
1,6,71
0,7,58
0,4,80
0,1,68
1,2,68
1,3,63
0,6,65
0,2,67
0,7,58
1,5,31
1,8,84
1,7,58
1,2,85
0,10,51
1,5,64
1,6,70
0,2,68
1,8,83
1,3,45
1,6,58
1,7,07
0,8,77
0,6,64
1,7,67
1,2,68
1,9,80
0,8,19
0,4,87
1,2,65
0,5,55
0,10,61
0,5,42
1,10,61
0,6,50
1,4,88
1,2,66
0,3,68
0,6,75
0,4,88
0,7,87
1,1,08
1,3,82
1,10,50
0,7,62
1,5,74
1,2,96
0,2,66
1,6,60
0,8,71
1,9,60
1,1,95
0,4,80
1,5,79
0,1,12
0,7,60
0,10,68
1,10,61
0,1,83
0,2,91
1,4,84
1,5,54
1,3,69
1,8,87
0,6,74
1,9,93
1,1,12
0,10,36
0,3,45
0,6,62
1,5,25
1,7,81
1,5,36
1,4,76
0,1,69
0,8,73
1,3,69
0,10,63
1,9,86
0,1,12
0,5,34
0,2,08
1,9,09
1,7,75
0,5,13
1,2,64
1,6,79
0,2,71
0,8,42
1,7,51
0,10,35
1,9,89
0,6,95
1,2,85
0,3,75
1,8,78
1,9,72
1,2,64
0,10,51
1,5,48
0,1,70
0,6,67
0,5,20
1,7,60
0,6,60
1,1,00
1,4,90
0,10,76
0,5,33
1,3,81
1,2,92
1,8,72
1,8,71
0,4,79
1,10,55
1,6,61
1,1,90
0,4,84
1,5,75
1,2,08
0,10,68
1,9,95
1,6,70
1,5,49
0,1,84
0,2,61
1,9,95
0,3,45
1,10,42
0,7,68
1,1,69
1,4,91
1,6,92
1,1,16
0,7,00
0,10,57
1,5,10
1,1,11
1,5,53
1,4,89
1,6,84
1,10,67
1,10,73
0,7,68
0,1,67
1,8,74
1,3,80
1,10,59
0,6,71
1,3,66
0,7,70
1,8,80
0,2,68
0,5,36
0,10,56
1,4,86
0,6,67
0,7,52
1,3,91
0,5,51
0,4,97
1,2,62
0,4,82
1,7,71
0,10,58
1,5,92
1,6,58
1,5,47
0,1,14
1,7,63
0,10,57
0,9,92
0,10,50
0,4,86
0,6,68
1,1,07
0,7,57
0,10,61
1,3,45
1,9,86
1,1,91
1,5,90
1,7,84
0,8,79
0,6,71
1,1,14
1,2,63
1,5,43
0,1,98
0,6,52
1,4,80
1,8,94
1,9,91
0,4,60
1,1,14
0,8,94
0,7,64
1,3,69
0,5,47
0,1,17
1,6,83
1,4,87
0,3,45
0,6,64
1,8,82
1,1,04
1,10,58
1,5,50
0,8,11
1,9,87
0,2,55
1,7,84
1,1,82
1,9,70
1,6,55
0,5,50
1,2,69
0,8,95
1,3,87
0,2,68
1,10,79
1,5,75
0,2,04
1,8,97
0,3,45
1,4,80
0,6,64
1,3,90
1,10,64
1,2,16
0,4,67
1,8,78
1,1,06
0,2,13
1,6,84
0,5,76
0,10,54
0,10,54
0,7,75
0,8,81
0,6,82
0,9,88
1,3,65
1,4,87
0,9,73
0,1,08
1,7,78
1,1,17
0,2,68
0,3,42
0,6,71
1,9,86
1,7,64
0,6,61
1,3,70
0,4,83
1,2,69
0,5,41
1,7,81
0,6,71
1,1,15
0,9,87
1,9,91
1,5,62
1,8,86
1,10,47
1,7,68
1,5,32
0,3,69
0,10,56
1,4,91
1,2,91
1,2,70
1,3,78
0,7,63
1,6,70
0,9,84
1,4,94
1,6,72
1,10,66
1,5,37
0,1,18
0,4,85
1,5,30
1,8,93
1,10,51
0,1,00
0,1,16
0,9,85
1,7,66
1,5,35
1,3,80
1,5,63
0,6,60
1,4,88
1,9,77
0,1,99
1,1,15
1,10,62
1,7,75
1,3,62
0,8,75
1,7,70
1,10,56
1,5,62
0,1,94
0,8,96
1,2,57
0,1,15
0,3,60
1,7,34
1,9,76
0,3,45
0,5,20
1,6,75
1,7,57
0,10,48
0,5,30
1,8,75
1,7,74
1,4,88
1,1,91
1,6,82
0,3,46
0,4,86
0,7,56
1,2,09
1,6,63
1,10,55
0,1,69
1,7,65
0,9,85
0,5,61
0,8,70
1,7,84
1,3,77
0,2,08
1,8,97
1,10,55
1,1,12
0,4,89
1,3,79
1,1,18
1,8,76
0,7,61
1,6,86
0,4,84
0,10,56
1,3,67
0,5,37
0,4,92
1,6,60
1,1,98
1,4,85
1,6,72
1,7,67
0,10,42
0,9,91
1,10,50
1,6,71
1,2,85
1,3,80
0,9,70
1,4,85
0,6,55
0,1,67
0,8,94
0,5,80
0,3,45
0,9,83
1,4,92
1,1,16
1,3,55
1,8,07
0,10,28
0,7,15
1,5,03
1,5,46
1,10,50
0,9,83
0,4,85
0,6,77
0,10,50
0,9,82
0,1,69
0,2,64
1,8,98
1,1,15
1,8,88
1,6,63
0,3,62
1,9,78
1,7,73
0,6,47
1,2,66
1,8,97
1,10,46
0,8,67
1,1,80
1,2,08
1,7,65
0,10,44
1,9,93
0,1,11
0,4,71
1,5,66
0,3,45
0,2,68
0,1,16
1,8,87
0,3,82
0,9,06
0,10,36
0,5,26
1,6,89
0,7,78
0,1,76
0,10,62
1,6,81
0,1,19
0,7,18
0,3,69
1,8,81
1,9,99
0,7,60
0,2,69
0,10,50
0,4,78
0,10,38
0,2,08
1,9,62
0,1,69
1,10,30
0,8,07
0,5,24
0,4,83
0,1,19
1,10,50
0,7,63
0,6,63
1,5,40
1,3,84
1,9,68
1,6,71
1,10,30
0,1,19
1,2,65
0,6,74
0,3,45
0,4,85
1,2,09
0,8,07
0,5,63
0,3,45
0,2,67
1,6,86
1,7,65
1,5,55
1,1,05
0,2,64
1,6,72
0,8,60
1,6,71
1,5,50
0,9,81
1,4,89
0,1,11
0,3,45
1,6,62
1,7,84
1,4,74
0,8,59
0,7,70
0,1,10
1,8,83
1,9,53
0,5,40
0,8,89
1,10,49
0,3,43
1,9,87
1,4,92
1,5,42
1,6,12
0,3,73
0,8,07
1,7,17
0,10,48
0,2,69
0,4,82
0,1,92
1,8,60
1,1,11
1,3,83
1,2,03
0,8,72
1,6,69
1,3,75
0,4,88
1,10,46
0,5,33
0,9,77
0,8,67
1,2,19
1,5,27
0,7,61
1,10,40
0,3,67
0,2,41
1,9,96
1,1,15
1,5,84
1,3,70
0,8,52
0,2,62
1,9,01
0,10,63
1,6,64
0,5,36
1,8,74
0,9,57
0,10,52
1,10,54
0,7,65
0,9,85
0,3,83
1,4,90
1,7,56
1,3,61
1,4,86
1,1,13
1,8,72
1,8,78
0,10,55
1,4,88
0,9,71
0,7,61
1,7,70
1,2,69
0,10,71
0,4,88
1,1,04
1,3,45
1,1,16
1,9,12
0,10,58
1,2,12
0,5,50
0,10,54
0,1,04
1,9,92
0,6,88
0,6,83
0,3,62
1,8,93
0,4,93
0,7,05
1,2,70
0,1,68
1,8,86
0,9,57
1,7,64
1,10,50
1,4,88
0,2,63
0,1,71
0,6,72
0,4,95
0,8,71
0,2,81
0,1,70
1,10,75
0,8,80
1,5,46
0,10,51
0,7,67
0,2,63
0,1,12
1,3,63
0,10,60
0,5,70
0,8,19
1,5,36
0,2,65
0,6,70
1,7,75
0,1,09
1,5,22
0,3,45
1,2,63
1,8,87
0,1,69
0,6,66
1,10,54
0,8,70
1,7,69
1,1,82
0,7,60
1,2,69
0,10,50
0,1,74
1,9,85
0,5,30
0,8,10
0,4,84
1,10,52
0,3,45
0,8,80
0,7,35
0,10,52
0,2,80
0,9,13
0,2,62
1,8,81
1,6,01
1,5,64
0,1,68
1,9,53
1,6,68
0,4,96
0,5,45
1,8,74
0,10,60
0,6,63
1,4,84
1,2,69
0,5,40
1,5,29
1,8,83
1,7,77
1,4,88
0,2,66
0,7,67
1,2,08
1,5,52
0,8,70
0,6,58
1,9,63
1,3,45
1,4,84
0,1,92
1,2,65
1,2,08
0,4,87
0,7,66
0,1,09
0,3,46
1,1,08
0,8,79
0,10,60
1,4,90
1,9,75
1,2,60
0,5,28
0,9,90
0,4,95
0,8,15
0,8,80
1,7,54
1,1,06
1,10,43
0,3,43
1,10,56
1,8,76
1,2,68
1,5,34
1,4,76
0,8,71
0,9,86
0,2,67
1,6,59
1,5,38
0,3,72
0,4,88
0,6,59
1,2,63
0,10,62
1,4,88
0,1,10
1,8,78
1,9,72
0,2,69
1,5,26
0,8,09
1,6,93
0,10,66
0,9,92
1,10,53
1,9,90
0,2,62
0,5,32
0,3,45
1,6,62
0,10,64
1,8,90
1,7,64
1,9,80
1,5,43
1,7,64
0,1,82
1,4,88
1,8,09
1,10,55
1,7,70
1,3,82
1,9,91
1,4,84
1,2,63
0,3,45
0,8,81
1,1,14
0,9,65
1,8,88
1,7,65
0,2,08
1,6,00
0,4,82
1,9,91
1,4,92
0,3,45
0,1,11
1,6,85
0,3,44
1,2,09
1,8,77
0,5,32
1,4,97
1,2,70
1,7,72
0,4,88
0,9,56
1,8,90
1,4,73
0,8,05
1,5,10
1,10,62
1,3,96
0,7,65
0,5,50
0,10,62
1,9,69
0,2,61
0,2,12
1,7,64
0,5,35
0,6,71
1,4,91
1,3,64
1,5,33
1,2,67
1,4,90
1,8,89
1,5,83
1,7,58
1,8,04
1,9,78
1,3,45
1,8,81
0,9,62
0,5,48
1,3,02
0,7,74
0,2,63
1,5,43
0,10,56
1,6,56
0,1,19
0,3,72
0,9,96
1,10,51
0,4,82
0,1,73
1,2,63
0,4,85
0,1,69
1,3,82
1,7,08
1,4,84
1,1,91
0,7,64
1,9,92
0,2,68
0,5,53
1,2,08
1,6,81
1,9,02
1,1,19
1,7,63
1,2,12
1,10,46
0,8,90
0,6,60
0,5,32
1,6,72
1,4,90
0,2,00
1,1,69
0,3,77
1,7,74
1,4,92
1,2,68
0,8,03
1,1,09
1,7,64
1,3,74
0,9,10
1,5,32
1,3,79
1,2,69
0,9,82
1,1,07
1,8,85
0,7,47
0,5,36
0,6,72
1,10,54
0,1,85
1,8,98
1,2,68
0,4,94
1,7,72
1,6,87
1,1,18
0,2,08
0,5,41
1,6,62
0,10,60
0,3,70
1,2,43
1,7,51
1,4,86
1,1,05
1,5,40
0,4,85
0,3,59
0,2,65
1,10,61
0,5,32
0,3,80
1,6,47
1,2,69
1,1,02
1,8,95
0,7,80
0,10,58
0,6,60
0,5,60
1,5,21
0,6,46
0,7,71
0,9,86
0,10,39
0,7,66
1,9,89
0,8,43
1,6,69
1,10,49
0,10,54
1,9,85
0,6,62
1,1,93
1,4,91
1,4,93
0,7,64
0,5,43
1,9,19
0,3,37
0,10,64
1,8,87
1,2,79
0,1,69
1,5,37
1,2,92
1,5,63
1,1,02
0,4,85
1,6,66
1,3,69
1,6,76
0,9,68
0,4,88
0,8,01
1,3,76
0,5,32
0,4,82
0,7,61
0,10,56
0,7,81
1,3,60
0,9,69
0,10,54
1,4,90
0,6,77
1,7,61
1,8,87
1,9,62
1,1,04
1,2,63
0,4,85
0,1,75
1,5,60
1,10,97
0,7,52
1,4,92
0,10,49
1,8,75
1,1,05
1,4,97
1,7,70
0,3,56
0,5,37
1,9,97
0,7,73
0,9,65
0,6,87
0,5,55
1,8,04
1,5,90
1,2,66
1,10,84
0,7,59
0,8,00
0,10,62
0,7,62
1,3,72
0,4,86
0,5,37
0,9,91
1,5,61
1,6,71
0,2,68
0,8,83
1,4,90
0,8,96
1,5,26
0,1,03
0,2,16
0,6,04
0,9,86
0,10,52
1,4,89
0,8,90
0,4,83
1,2,60
0,10,61
1,3,55
0,8,19
1,5,35
0,9,64
1,2,12
0,7,66
0,4,84
0,3,45
1,2,80
1,8,96
1,7,76
1,4,89
0,5,33
0,6,69
1,3,68
0,9,78
0,8,86
1,7,76
1,6,81
1,2,60
1,3,59
1,9,33
0,6,55
1,5,86
1,3,77
1,1,92
1,4,75
0,9,67
0,2,68
1,6,70
0,5,37
1,1,19
0,5,91
1,6,78
1,9,63
1,10,48
1,2,09
0,7,40
1,5,44
0,6,62
0,3,75
0,8,00
1,10,35
0,2,08
1,9,00
0,5,43
0,3,47
0,3,66
0,9,80
0,10,55
0,7,60
0,5,26
1,8,79
1,3,72
1,5,36
0,6,70
1,10,67
1,10,47
1,8,93
1,9,99
1,2,70
1,6,86
1,9,13
0,5,33
0,8,12
1,1,19
0,2,65
1,6,91
0,4,89
0,9,76
0,3,72
0,10,47
1,7,62
1,5,59
0,10,51
1,3,69
0,4,84
0,9,74
0,8,73
1,1,70
0,4,92
1,10,51
1,2,08
0,6,70
0,5,40
0,1,98
1,8,61
1,4,90
1,7,80
1,1,16
1,8,84
0,2,64
1,6,75
1,3,70
0,4,88
0,5,35
0,2,53
0,3,70
0,4,86
0,9,11
1,2,85
0,10,76
0,7,55
0,5,22
1,9,89
1,3,62
1,6,80
1,9,79
1,8,84
1,4,88
0,10,57
0,3,64
0,1,16
0,8,75
1,3,84
1,7,72
0,5,50
0,2,68
1,3,84
1,5,88
0,1,08
1,4,84
0,5,42
1,7,83
0,2,68
1,1,97
0,8,98
0,10,41
0,2,68
1,5,21
1,7,72
0,3,57
0,1,01
0,9,95
0,10,51
0,7,40
0,4,95
0,6,86
1,3,05
1,10,57
0,8,73
1,5,86
1,9,79
0,4,74
1,5,65
1,8,89
0,2,67
1,4,90
0,6,75
0,9,73
1,2,66
1,7,55
0,6,71
1,4,88
0,3,46
0,1,73
1,9,84
0,8,75
1,5,55
0,10,50
1,4,93
1,9,85
1,6,54
0,5,25
1,8,65
0,9,52
0,7,76
1,1,86
0,5,03
1,8,97
1,7,07
1,6,49
0,3,50
1,1,17
1,6,77
1,10,42
1,2,66
1,6,72
0,8,78
1,10,56
1,9,83
0,3,49
0,3,60
0,6,67
1,1,01
0,5,44
0,9,86
0,1,75
0,9,85
0,5,33
0,3,53
1,8,86
0,7,56
0,3,45
1,9,87
1,1,71
0,2,68
1,6,60
0,8,86
1,10,55
1,3,84
0,9,74
0,3,80
0,4,85
1,5,84
1,7,72
1,10,53
0,8,70
0,1,09
1,5,40
1,4,85
1,10,58
1,6,77
1,1,06
0,9,17
1,3,66
0,2,59
1,10,36
0,2,64
0,7,63
0,4,76
0,8,85
1,5,37
0,1,66
0,7,61
1,8,73
0,4,84
0,10,46
0,6,82
0,4,89
1,8,09
0,3,74
1,6,90
1,1,07
0,9,01
0,3,87
0,4,84
1,4,92
0,6,56
1,5,31
1,3,76
1,1,08
1,10,49
0,1,05
0,2,68
0,3,70
1,4,89
1,3,73
0,1,72
1,2,68
1,10,57
1,8,81
1,10,63
1,1,92
0,4,84
1,9,96
1,5,35
1,5,60
0,2,72
0,3,64
0,9,88
0,8,16
1,6,65
0,3,46
1,2,65
1,5,74
0,7,74
0,3,69
1,8,86
1,4,88
0,2,67
0,7,68
0,10,61
1,2,62
1,5,75
1,9,19
0,6,86
0,6,64
0,10,70
0,8,76
1,5,52
0,9,72
1,1,97
1,2,09
0,10,40
0,6,53
1,5,34
0,7,54
1,9,98
1,2,68
1,8,86
0,4,84
0,3,67
1,6,60
0,10,54
1,5,36
1,8,84
1,9,78
0,7,65
0,10,38
1,6,75
1,8,80
0,6,69
0,3,74
0,8,85
1,7,51
0,9,07
1,8,81
1,4,90
0,6,54
0,9,05
0,2,51
0,6,61
1,8,69
0,7,70
0,3,57
0,10,49
0,2,08
0,6,83
1,4,88
1,9,90
1,8,76
0,8,72
1,4,82
1,3,76
0,7,54
1,6,63
1,6,78
1,7,62
0,10,52
1,3,69
0,5,48
0,1,17
1,7,71
0,6,66
1,5,46
1,10,65
0,10,54
1,8,82
0,2,61
0,5,31
0,6,65
0,6,03
0,5,99
0,10,47
0,1,99
1,8,86
1,4,88
0,9,68
0,5,32
0,10,65
0,7,65
0,3,44
1,4,86
0,5,33
0,10,60
1,2,63
1,5,42
1,3,86
1,2,96
0,9,11
0,8,60
0,4,72
0,5,19
0,8,19
1,9,06
1,10,19
0,9,85
0,5,61
0,2,08
1,10,62
0,7,67
0,3,45
0,4,73
0,6,61
0,5,39
1,1,10
1,5,94
1,10,56
1,3,45
1,7,64
0,2,67
1,9,70
1,5,33
0,3,45
0,4,91
1,10,51
1,9,67
0,2,68
1,1,10
1,5,38
1,7,62
0,8,82
0,1,92
0,9,49
1,4,70
0,5,00
0,4,93
0,10,37
0,7,62
0,3,29
0,5,43
1,2,69
1,7,70
0,6,88
1,8,89
0,5,40
1,7,62
1,6,68
0,1,19
1,5,60
0,3,85
0,10,55
1,9,69
0,5,20
1,3,60
0,7,55
1,8,70
0,6,61
1,5,83
1,2,63
1,7,63
1,7,44
0,3,87
1,4,85
0,1,15
0,2,62
1,3,61
0,6,71
1,7,65
0,1,85
1,4,81
0,8,73
1,10,55
1,9,36
0,2,69
0,5,34
1,6,78
1,10,50
1,1,01
0,9,88
1,7,75
0,10,43
0,5,20
0,3,71
1,9,82
1,4,95
1,1,19
0,4,93
1,9,83
1,5,77
0,2,65
0,9,85
1,10,50
0,8,75
1,3,70
1,6,65
1,2,66
1,8,80
0,9,11
1,7,66
1,5,71
1,1,76
1,6,89
0,4,88
1,9,97
0,5,93
0,2,63
1,6,74
0,1,68
1,4,95
0,3,47
0,1,16
0,7,85
1,10,55
1,5,20
0,3,47
0,5,21
0,7,47
1,8,53
0,9,69
1,1,75
1,5,40
1,3,46
0,1,73
1,2,84
0,6,65
1,3,69
0,7,63
0,4,85
0,8,04
0,5,72
0,10,65
1,8,79
1,1,01
1,6,72
1,5,96
1,9,75
0,5,64
0,3,78
0,8,83
0,7,68
0,9,95
1,8,90
0,10,50
1,4,00
1,3,70
1,5,45
1,4,86
0,7,74
1,8,84
1,9,82
0,1,88
0,6,66
1,5,56
1,3,82
0,9,47
0,3,66
1,9,80
1,10,30
1,1,00
1,2,08
0,4,81
1,6,78
0,9,91
0,5,63
1,1,72
0,8,72
0,10,83
1,5,43
1,9,53
1,7,62
0,10,45
0,6,84
1,4,96
0,1,68
0,7,70
1,3,82
0,1,75
0,4,85
0,10,58
1,8,15
0,10,45
1,3,74
1,2,08
0,6,45
0,8,35
0,7,65
0,3,33
0,2,89
1,5,41
0,6,81
0,2,63
0,1,78
0,3,45
0,6,85
1,5,68
0,8,95
0,2,63
0,4,91
0,1,11
0,6,70
0,6,74
1,10,48
0,7,83
0,4,84
1,8,95
1,5,83
0,1,16
1,2,70
0,7,67
0,3,60
0,10,40
1,2,64
0,8,57
1,7,76
0,6,68
1,7,78
0,2,60
1,8,01
1,10,33
1,1,18
1,5,75
1,4,90
0,7,52
0,2,09
0,8,97
0,4,81
1,2,12
1,6,95
0,7,62
0,9,83
1,2,64
1,8,83
1,5,94
0,9,90
1,3,91
1,9,14
0,4,84
0,1,65
0,7,75
1,5,19
0,9,03
1,2,65
0,6,55
1,3,69
0,4,84
1,8,83
1,9,77
0,6,66
0,4,97
1,2,68
0,8,10
1,9,98
1,6,86
1,1,97
1,4,90
0,3,45
1,2,09
0,7,09
0,1,68
1,5,22
0,7,49
1,5,29
0,4,88
0,1,68
0,10,44
1,1,72
1,5,26
0,4,83
1,8,95
0,10,59
1,4,91
0,2,68
1,9,77
0,6,56
0,10,45
0,10,40
0,8,85
0,5,63
0,7,76
1,9,90
0,8,83
0,9,91
1,10,33
1,7,63
1,2,81
1,7,61
0,1,88
0,3,56
1,8,02
0,9,95
0,6,59
0,4,84
1,9,85
1,10,65
0,1,82
1,9,83
0,6,73
0,4,95
1,7,66
1,1,10
1,4,92
0,2,69
1,3,85
1,10,53
1,6,95
0,4,04
0,10,56
1,2,93
0,7,11
1,5,40
0,10,39
0,6,77
0,3,23
0,9,77
1,4,88
1,5,59
0,7,66
1,3,70
0,10,62
0,8,92
0,10,54
1,5,09
1,9,13
1,3,02
0,1,69
1,9,89
0,10,62
1,1,94
1,5,50
1,4,88
0,5,36
1,3,77
0,9,83
1,8,95
1,1,19
0,2,67
1,5,58
1,10,49
0,8,38
1,4,83
0,5,60
1,6,84
0,1,00
1,3,02
0,9,92
0,8,74
1,7,59
0,10,66
1,6,44
0,9,83
1,2,12
0,9,73
0,7,69
0,3,44
1,6,60
1,6,62
1,4,91
1,2,84
1,8,81
0,10,65
0,10,64
0,8,81
0,7,37
0,9,97
1,1,11
0,4,77
1,9,69
0,8,91
0,2,08
1,1,72
0,5,40
0,9,90
0,10,65
0,4,90
1,1,19
1,9,70
1,3,64
0,6,81
1,2,64
0,1,70
1,1,66
0,10,50
0,8,85
0,4,79
0,9,70
0,2,68
1,6,95
1,10,36
1,3,44
1,1,14
1,4,91
1,7,64
1,3,46
0,8,92
0,5,23
1,4,91
1,8,98
0,3,52
1,1,08
0,10,58
1,7,67
1,5,31
1,1,19
0,9,77
1,3,74
1,3,82
1,1,10
1,2,69
0,5,57
0,8,75
0,7,66
1,10,57
1,1,95
0,3,45
1,8,80
1,6,66
0,8,77
0,10,52
0,1,88
1,2,61
1,10,59
0,2,88
0,4,91
1,7,41
1,9,98
1,2,66
0,7,62
0,9,71
1,3,57
0,5,34
0,7,69
1,5,44
0,9,75
1,10,70
0,1,03
0,10,70
0,1,18
0,6,64
1,4,93
1,7,73
1,4,91
1,5,26
1,10,61
0,7,65
0,3,69
0,4,84
1,3,93
1,2,98
0,6,65
0,1,02
0,5,42
0,7,69
1,10,45
1,2,70
1,9,85
0,6,08
1,4,95
1,7,75
0,3,46
0,2,62
1,1,17
1,10,50
0,6,62
1,3,69
0,7,65
1,4,94
0,9,98
0,7,66
1,2,68
1,3,89
1,8,76
0,4,88
0,5,48
0,10,47
0,6,55
1,4,94
0,3,74
0,10,51
1,9,84
1,6,88
0,1,69
1,4,86
1,3,45
1,9,89
1,7,65
0,6,57
